Bureau of Justice Statistics,,,,,,,,,,,
Filename: p13t03.csv,,,,,,,,,,,
"Table 3. Sentenced prisoners under the jurisdiction of state or federal correctional authorities, December 31, 2003–2013",,,,,,,,,,,
Report title: Prisoners in 2013 NCJ 247282,,,,,,,,,,,
Data source(s): National Prisoner Statistics Program,,,,,,,,,,,
Author(s): E. Ann Carson,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,
Date of version: 08/27/2014,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Table 3. Sentenced prisoners under the jurisdiction of state or federal correctional authorities, December 31, 2003–2013",,,,,,,,,,,
Year,,Total,,Federal/a,,State,,Male,,Female,
2003,,"1,408,361",,"151,919",,"1,256,442",,"1,315,790",,"92,571",
2004,,"1,433,728",,"159,137",,"1,274,591",,"1,337,730",,"95,998",
2005,,"1,462,866",,"166,173",,"1,296,693",,"1,364,178",,"98,688",
2006,,"1,504,598",,"173,533",,"1,331,065",,"1,401,261",,"103,337",
2007,,"1,532,851",,"179,204",,"1,353,647",,"1,427,088",,"105,763",
2008,,"1,547,742",,"182,333",,"1,365,409",,"1,441,384",,"106,358",
2009,,"1,553,574",,"187,886",,"1,365,688",,"1,448,239",,"105,335",
2010,,"1,552,669",,"190,641",,"1,362,028",,"1,447,766",,"104,903",
2011,,"1,538,847",,"197,050",,"1,341,797",,"1,435,141",,"103,706",
2012,,"1,511,497",,"196,574",,"1,314,923",,"1,410,208",,"101,289",
2013/b,,"1,516,879",,"195,098",,"1,321,781",,"1,412,745",,"104,134",
Percent change,,,,,,,,,,,
,"Average annual, 2003–2012",0.7,%,2.5,%,0.5,%,0.7,%,1.2,%
,2012–2013,0.4,,-0.8,,0.5,,0.2,,2.8,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Counts are based on prisoners with sentences of more than a year under the jurisdiction of state or federal correctional officials.",,,,,,,,,,,
a/Includes inmates held in nonsecure privately operated community corrections facilities and juveniles held in contract facilities.,,,,,,,,,,,
"b/Total and state estimates include imputed counts for Nevada. In addition, Alaska did not submit sex-specific counts or sentence length data to NPS in 2013. See Methodology for imputation strategy.",,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics Program, 2003–2013.",,,,,,,,,,,
