Bureau of Justice Statistics,,,
Filename: p12tar9112f01.csv,,,
"Figure 1. Sentenced state and federal prison admissions and releases and yearend sentenced prison population, 1978–2012",,,
Report title: Prisoners in 2012: Trends in Admissions and Releases 1991-2012 NCJ 243920,,,
Data source(s): National Prisoner Statistics Program,,,
Author(s): E. Ann Carson and Daniela Golinelli,,,
Refer questions to: [email] or [phone] ,,,
Date of version: 12/19/2013,,,
,,,
"Figure 1. Sentenced state and federal prison admissions and releases and yearend sentenced prison population, 1978–2012",,,
Year,Total admissions,Total releases,Sentenced prison population
1978,"152,039","142,033","294,396"
1979,"161,280","154,277","301,470"
1980,"171,884","157,604","315,964"
1981,"199,943","162,294","353,673"
1982,"218,087","174,808","395,516"
1983,"237,925","212,302","419,346"
1984,"234,293","208,608","443,398"
1985,"258,514","219,310","480,568"
1986,"291,903","247,619","522,084"
1987,"326,228","288,781","560,812"
1988,"365,724","318,889","603,732"
1989,"447,388","367,388","680,907"
1990,"462,500","404,000","739,980"
1991,"468,000","420,000","789,612"
1992,"482,400","428,300","846,277"
1993,"500,335","434,082","932,074"
1994,"523,577","434,766","1,016,691"
1995,"549,313","474,296","1,085,022"
1996,"542,863","488,748","1,137,722"
1997,"572,281","514,322","1,194,334"
1998,"603,510","546,616","1,256,474"
1999,"606,728","574,624","1,304,081"
2000,"654,534","635,094","1,334,174"
2001,"638,978","628,626","1,345,217"
2002,"660,576","633,947","1,380,516"
2003,"686,471","656,574","1,408,361"
2004,"697,066","672,202","1,433,728"
2005,"730,141","701,632","1,462,866"
2006,"747,031","709,874","1,504,598"
2007,"742,875","721,161","1,532,851"
2008,"738,631","734,144","1,547,742"
2009,"728,686","729,749","1,553,574"
2010,"703,798","708,677","1,552,669"
2011,"671,551","691,072","1,538,847"
2012,"609,781","637,411","1,511,480"
"Note: Counts based on prisoners with a sentence of more than 1 year. Excludes transfers, escapes, and those absent without leave (AWOL). Includes other conditional release violators, returns from appeal or bond, and other admissions. Missing data were imputed for Illinois and Nevada (2012) and the Federal Bureau of Prisons (1990–1992). See Methodology.",,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics Program, 1978–2012.",,,
